number,value,datetime_start,datetime_complete,duration,params_activation,params_batch_size,params_dropout,params_layers,params_loss,params_max_lr,params_pct_start,params_weight_decay,params_width,user_attrs_constraint_adjusted_dropout,state
0,1.0632238006591797,2025-10-13 18:53:02.473085,2025-10-13 18:57:10.874766,0 days 00:04:08.401681,gelu,16,0.2,3,mse,0.0006066716167545476,0.2732723686587384,7.523742884534855e-06,512,,COMPLETE
1,1.0505411064624786,2025-10-13 18:57:11.035122,2025-10-13 18:58:39.036064,0 days 00:01:28.000942,relu,32,0.1,3,mse,0.0012527031373763462,0.3040136042355622,8.61257919259488e-06,256,,COMPLETE
2,1.0481237769126892,2025-10-13 18:58:39.200308,2025-10-13 19:00:35.894232,0 days 00:01:56.693924,relu,32,0.3,4,mse,0.001963971335197028,0.2397431363068345,0.00020736445177905034,512,,COMPLETE
3,1.05844331741333,2025-10-13 19:00:36.057964,2025-10-13 19:01:39.872049,0 days 00:01:03.814085,gelu,32,0.0,3,huber,0.0010886607090370023,0.2987591192728782,0.00020554245520150764,1024,,COMPLETE
4,1.0283641278743745,2025-10-13 19:01:40.036352,2025-10-13 19:03:27.771528,0 days 00:01:47.735176,relu,32,0.2,2,huber,0.0006475843912188624,0.30786844838313016,0.00047607677518095016,1024,,COMPLETE
5,1.0295881128311157,2025-10-13 19:03:27.940183,2025-10-13 19:05:13.100095,0 days 00:01:45.159912,relu,32,0.0,3,mse,0.0007088560513301823,0.26017566196335395,3.10274095091284e-05,512,,COMPLETE
6,1.0355583548545837,2025-10-13 19:05:13.260989,2025-10-13 19:09:22.512904,0 days 00:04:09.251915,relu,16,0.1,4,mae,0.0015917403205814298,0.23730370207997087,9.169384722192327e-06,256,,COMPLETE
7,1.009643441438675,2025-10-13 19:09:22.672382,2025-10-13 19:11:35.752854,0 days 00:02:13.080472,relu,32,0.1,4,mae,0.000699164859916176,0.3794431515906654,1.902428324748959e-06,1024,,COMPLETE
8,1.052639102935791,2025-10-13 19:11:35.905384,2025-10-13 19:12:45.038884,0 days 00:01:09.133500,relu,64,0.2,2,mae,0.0006823286119485609,0.24744981749936001,0.00013694231460024357,128,,COMPLETE
9,1.0452576458454133,2025-10-13 19:12:45.193613,2025-10-13 19:16:13.444382,0 days 00:03:28.250769,relu,32,0.1,5,huber,0.0005171418382725168,0.2354221358814098,8.638073353835183e-05,128,,COMPLETE
10,1.0307231962680816,2025-10-13 19:16:13.598485,2025-10-13 19:17:51.150746,0 days 00:01:37.552261,gelu,64,0.3,6,mae,0.0008857637204571879,0.3939850901739813,1.0788457202107386e-06,1024,,COMPLETE
11,1.03689484000206,2025-10-13 19:17:51.300052,2025-10-13 19:19:19.825731,0 days 00:01:28.525679,relu,32,0.2,2,huber,0.0008309688828240165,0.3724827729758802,0.0007611882777505219,1024,,COMPLETE
12,1.0530626952648163,2025-10-13 19:19:19.969688,2025-10-13 19:20:35.509620,0 days 00:01:15.539932,relu,32,0.1,2,mae,0.0005252598601521462,0.3437254747782338,1.2611236054600694e-06,1024,,COMPLETE
13,0.9876329779624939,2025-10-13 19:20:35.653944,2025-10-13 19:21:57.593972,0 days 00:01:21.940028,relu,64,0.2,4,huber,0.0007752182100071809,0.3371009216257869,0.0007154639084621076,1024,,COMPLETE
14,1.0144041717052459,2025-10-13 19:21:57.731818,2025-10-13 19:22:51.078433,0 days 00:00:53.346615,relu,64,0.1,4,mae,0.0008379304549063732,0.34823063823598954,3.3416769375377494e-05,1024,,COMPLETE
15,0.9986380219459534,2025-10-13 19:22:51.218137,2025-10-13 19:24:06.528868,0 days 00:01:15.310731,gelu,64,0.2,4,huber,0.0010503514658017283,0.3434963263968158,2.6592105491091287e-06,1024,,COMPLETE
16,0.9885764837265014,2025-10-13 19:24:06.667292,2025-10-13 19:25:32.114677,0 days 00:01:25.447385,gelu,64,0.2,4,huber,0.0012434001074455156,0.20263584287618475,4.069347558810573e-06,1024,,COMPLETE
17,1.0502630352973938,2025-10-13 19:25:32.254105,2025-10-13 19:27:34.271258,0 days 00:02:02.017153,gelu,64,0.2,6,huber,0.0013574312155578637,0.2063741007051977,2.4182346155693563e-05,128,,COMPLETE
18,1.0250754654407501,2025-10-13 19:27:34.410937,2025-10-13 19:28:54.014562,0 days 00:01:19.603625,gelu,64,0.2,5,huber,0.0012757827332174564,0.20500767663099764,3.921790762200597e-06,256,,COMPLETE
19,1.0091088831424713,2025-10-13 19:28:54.153882,2025-10-13 19:29:57.314813,0 days 00:01:03.160931,gelu,64,0.2,4,huber,0.0015569664686957247,0.3245827656139045,6.499503178936985e-05,1024,,COMPLETE
20,1.005084216594696,2025-10-13 19:29:57.481562,2025-10-13 19:31:28.300953,0 days 00:01:30.819391,gelu,64,0.3,4,huber,0.0009379340911296893,0.28927975256403426,0.0004163200102419326,1024,,COMPLETE
21,0.9993992984294892,2025-10-13 19:31:28.471870,2025-10-13 19:32:50.318130,0 days 00:01:21.846260,gelu,64,0.2,4,huber,0.0010867497473221314,0.3344714610941543,2.6643362350685795e-06,1024,,COMPLETE
22,1.0070782124996185,2025-10-13 19:32:50.489639,2025-10-13 19:34:00.888573,0 days 00:01:10.398934,gelu,64,0.2,4,huber,0.0010509974666011324,0.36268349151179813,5.568894835301293e-06,1024,,COMPLETE
23,0.9969917297363281,2025-10-13 19:34:01.022508,2025-10-13 19:35:16.194593,0 days 00:01:15.172085,gelu,64,0.2,4,huber,0.0007977279142309517,0.3201252440762975,2.954768981343286e-06,1024,,COMPLETE
24,1.0283049583435058,2025-10-13 19:35:16.330826,2025-10-13 19:38:19.691347,0 days 00:03:03.360521,gelu,16,0.0,4,huber,0.0007730435612455891,0.32020826465431157,1.4783488062885283e-05,1024,,COMPLETE
25,1.01298730969429,2025-10-13 19:38:19.824953,2025-10-13 19:39:49.018802,0 days 00:01:29.193849,gelu,64,0.2,6,huber,0.0007723471739186052,0.27816917464057217,1.814170727733093e-05,1024,,COMPLETE
26,1.0031709969043732,2025-10-13 19:39:49.152629,2025-10-13 19:41:09.916334,0 days 00:01:20.763705,gelu,64,0.2,4,huber,0.0005888029307857242,0.31411994130060084,3.6958292246395696e-06,512,,COMPLETE
27,1.033460646867752,2025-10-13 19:41:10.052467,2025-10-13 19:42:48.657895,0 days 00:01:38.605428,gelu,64,0.2,5,huber,0.0009457303772005651,0.3586666521497245,6.87854790509501e-05,256,,COMPLETE
28,1.0479177594184876,2025-10-13 19:42:48.797691,2025-10-13 19:47:38.889731,0 days 00:04:50.092040,gelu,16,0.2,4,huber,0.001179410577272828,0.3266243759802245,1.7906040477761657e-06,128,,COMPLETE
29,1.0459504425525665,2025-10-13 19:47:39.025970,2025-10-13 19:51:05.656425,0 days 00:03:26.630455,gelu,16,0.2,4,mse,0.0014609007885424095,0.22074554530908597,6.24543393232003e-06,512,,COMPLETE
30,1.0024661719799042,2025-10-13 19:51:05.790722,2025-10-13 19:51:54.579141,0 days 00:00:48.788419,gelu,64,0.0,4,huber,0.0005930471368913773,0.27486712759334536,1.305722927132681e-05,1024,,COMPLETE
31,1.0017046272754668,2025-10-13 19:51:54.702313,2025-10-13 19:53:03.285153,0 days 00:01:08.582840,gelu,64,0.2,4,huber,0.0009944729396933354,0.34570293857821527,3.1421190020135064e-06,1024,,COMPLETE
32,0.9929247915744781,2025-10-13 19:53:03.418616,2025-10-13 19:54:12.740645,0 days 00:01:09.322029,gelu,64,0.2,4,huber,0.0011995945922902453,0.2932371735140828,1.922174296598995e-06,1024,,COMPLETE
33,1.0268968617916108,2025-10-13 19:54:12.872850,2025-10-13 19:55:11.736546,0 days 00:00:58.863696,gelu,64,0.2,3,mse,0.0011691438584418097,0.29388703284403805,1.6388569885354357e-06,1024,,COMPLETE
34,1.0167106211185455,2025-10-13 19:55:11.870322,2025-10-13 19:56:01.747177,0 days 00:00:49.876855,gelu,64,0.2,4,huber,0.0018128952733741097,0.28253979041944755,4.988277999210431e-06,1024,,COMPLETE
35,1.0281082212924957,2025-10-13 19:56:01.881596,2025-10-13 19:57:35.637912,0 days 00:01:33.756316,relu,64,0.3,4,huber,0.0013475672663407832,0.2549034278337142,9.839129376695128e-06,256,,COMPLETE
36,1.0186667239665985,2025-10-13 19:57:35.770680,2025-10-13 19:58:48.212258,0 days 00:01:12.441578,gelu,64,0.2,3,mse,0.0011615922666433774,0.26567636655187377,2.2897429439576558e-06,1024,,COMPLETE
37,0.9724176943302154,2025-10-13 19:58:48.347157,2025-10-13 19:59:45.778449,0 days 00:00:57.431292,relu,64,0.0,4,huber,0.000758966879769028,0.30487264304288036,0.0003395649082264482,512,,COMPLETE
38,1.0119966864585876,2025-10-13 19:59:45.913800,2025-10-13 20:04:11.912684,0 days 00:04:25.998884,relu,16,0.0,6,huber,0.0007318363820931217,0.3061784821783812,0.0009819131469058539,512,,COMPLETE
39,1.042878556251526,2025-10-13 20:04:12.047430,2025-10-13 20:05:16.265277,0 days 00:01:04.217847,relu,64,0.0,5,mse,0.0006471747455773078,0.3015478470234753,0.00040798744952226214,512,,COMPLETE
40,0.9982043898105621,2025-10-13 20:05:16.399134,2025-10-13 20:06:04.987625,0 days 00:00:48.588491,relu,64,0.0,3,huber,0.0017737146822930055,0.22102194631748903,0.0002930353396841329,512,,COMPLETE
41,0.9788989245891571,2025-10-13 20:06:05.110979,2025-10-13 20:06:58.894506,0 days 00:00:53.783527,relu,64,0.0,4,huber,0.0007838362421285399,0.3125106926352698,0.0006811695783807612,512,,COMPLETE
42,0.9961130619049072,2025-10-13 20:06:59.029075,2025-10-13 20:07:47.903513,0 days 00:00:48.874438,relu,64,0.0,4,huber,0.000891526756399976,0.3324936572414869,0.0006226605708946832,512,,COMPLETE
43,0.9835604369640351,2025-10-13 20:07:48.026822,2025-10-13 20:08:39.499122,0 days 00:00:51.472300,relu,64,0.0,4,huber,0.000642609898114935,0.30866888664272907,0.00025961168222806455,512,,COMPLETE
44,0.9993167161941529,2025-10-13 20:08:39.632951,2025-10-13 20:09:20.213805,0 days 00:00:40.580854,relu,64,0.0,4,huber,0.0006500895862318444,0.31136127956276877,0.00018893367348521152,512,,COMPLETE
45,1.0400682449340821,2025-10-13 20:09:20.344651,2025-10-13 20:10:40.382096,0 days 00:01:20.037445,relu,32,0.0,2,mae,0.0005661883227889901,0.3027938490805032,0.00023969027883138016,512,,COMPLETE
46,0.9893261671066285,2025-10-13 20:10:40.515880,2025-10-13 20:11:38.627006,0 days 00:00:58.111126,relu,64,0.0,4,huber,0.0007197533611704609,0.3357262061119084,0.0005884927425063935,512,,COMPLETE
47,1.0102268934249878,2025-10-13 20:11:38.754337,2025-10-13 20:12:22.644965,0 days 00:00:43.890628,relu,64,0.0,4,huber,0.0006600115332789178,0.3133471031078438,0.00032189120735571917,512,,COMPLETE
48,1.0269101679325103,2025-10-13 20:12:22.779360,2025-10-13 20:13:46.001909,0 days 00:01:23.222549,relu,32,0.0,2,mae,0.0005448409729567902,0.2843183402705434,0.00013167813565508245,512,,COMPLETE
49,1.0135394513607026,2025-10-13 20:13:46.136147,2025-10-13 20:17:08.478991,0 days 00:03:22.342844,relu,16,0.0,4,huber,0.0008532770719881241,0.36188097351284576,0.0009523549446127132,512,,COMPLETE
50,1.0456708431243897,2025-10-13 20:17:08.613368,2025-10-13 20:18:35.049057,0 days 00:01:26.435689,relu,64,0.1,4,mse,0.0006218500226130855,0.2964991413352642,0.00013729595763116833,128,,COMPLETE
51,0.9940274477005004,2025-10-13 20:18:35.182838,2025-10-13 20:19:25.911130,0 days 00:00:50.728292,relu,64,0.0,4,huber,0.0007118936738105134,0.33660920843992326,0.0005207691271865994,512,,COMPLETE
52,1.0037433445453643,2025-10-13 20:19:26.034450,2025-10-13 20:20:09.880953,0 days 00:00:43.846503,relu,64,0.0,4,huber,0.0007531063390692071,0.3517173243198661,0.0006548784379716226,512,,COMPLETE
53,0.9907042920589447,2025-10-13 20:20:10.014393,2025-10-13 20:20:56.218820,0 days 00:00:46.204427,relu,64,0.0,4,huber,0.0006939366324298652,0.32994072431870797,0.00048626697341909474,512,,COMPLETE
54,1.0064252257347106,2025-10-13 20:20:56.347999,2025-10-13 20:22:29.673867,0 days 00:01:33.325868,relu,64,0.3,4,huber,0.0008101027431053408,0.3379813655697874,0.0003380464212906993,512,,COMPLETE
55,0.9820554912090301,2025-10-13 20:22:29.807775,2025-10-13 20:23:27.890956,0 days 00:00:58.083181,relu,64,0.0,5,huber,0.0009060054163307944,0.3988195813309334,0.0007137180602781733,512,,COMPLETE
56,0.9913173377513885,2025-10-13 20:23:28.024410,2025-10-13 20:25:04.041080,0 days 00:01:36.016670,relu,64,0.0,5,huber,0.0009009025600404113,0.3885471995490193,0.0007875778016233285,256,True,COMPLETE
57,0.9965651452541351,2025-10-13 20:25:04.175388,2025-10-13 20:27:26.781115,0 days 00:02:22.605727,relu,32,0.1,5,huber,0.0009647769624210071,0.3988031430977408,0.00017373132981662718,512,,COMPLETE
58,0.9981565773487091,2025-10-13 20:27:26.914585,2025-10-13 20:28:47.726750,0 days 00:01:20.812165,relu,64,0.0,5,mae,0.0008204963058815138,0.3743626358583201,3.650167363783448e-05,128,,COMPLETE
59,1.0257167518138885,2025-10-13 20:28:47.859278,2025-10-13 20:30:24.541329,0 days 00:01:36.682051,relu,64,0.3,5,huber,0.0008664754619221746,0.38637068110452194,0.0007674431741040117,512,,COMPLETE
60,0.9786679923534394,2025-10-13 20:30:24.675937,2025-10-13 20:31:34.187689,0 days 00:01:09.511752,relu,64,0.0,6,huber,0.0005011844580043831,0.26878134583020097,0.00043139721783228956,512,,COMPLETE
61,0.9858776092529297,2025-10-13 20:31:34.317722,2025-10-13 20:32:37.393039,0 days 00:01:03.075317,relu,64,0.0,6,huber,0.0005174947026822222,0.26864400845992176,0.0002693388711840435,512,,COMPLETE
62,0.9772130370140075,2025-10-13 20:32:37.520085,2025-10-13 20:33:54.088305,0 days 00:01:16.568220,relu,64,0.0,6,huber,0.0005130135780939852,0.28816748272957643,0.0002492138861738017,512,,COMPLETE
63,0.990353399515152,2025-10-13 20:33:54.223044,2025-10-13 20:35:03.885454,0 days 00:01:09.662410,relu,64,0.0,6,huber,0.0005092989435802452,0.26604282960871084,0.00024159836950053335,512,,COMPLETE
64,0.9724566519260407,2025-10-13 20:35:04.019462,2025-10-13 20:36:23.834295,0 days 00:01:19.814833,relu,64,0.0,6,huber,0.0005397596654862718,0.24521305900908102,0.00037577395375223423,512,,COMPLETE
65,0.9698219776153565,2025-10-13 20:36:23.967705,2025-10-13 20:37:44.270485,0 days 00:01:20.302780,relu,64,0.0,6,huber,0.0005488651505524706,0.2586431330419797,0.0004300775467066672,512,,COMPLETE
66,0.9727983772754669,2025-10-13 20:37:44.404986,2025-10-13 20:39:02.152353,0 days 00:01:17.747367,relu,64,0.0,6,huber,0.0005587023759191635,0.24183076845738327,0.0003884097295471158,512,,COMPLETE
67,0.9781607210636138,2025-10-13 20:39:02.286282,2025-10-13 20:40:09.326604,0 days 00:01:07.040322,relu,64,0.0,6,huber,0.0005708079936141428,0.24892639673247127,0.0004083267037418984,512,,COMPLETE
68,0.9980575561523437,2025-10-13 20:40:09.457458,2025-10-13 20:45:17.556453,0 days 00:05:08.098995,relu,16,0.0,6,huber,0.0005462463215535741,0.24404520163665794,0.0004459782339580489,512,,COMPLETE
69,0.9807072222232819,2025-10-13 20:45:17.690653,2025-10-13 20:46:26.379511,0 days 00:01:08.688858,relu,64,0.0,6,huber,0.0005677042792932191,0.25285351265651085,0.00036870742121936556,512,,COMPLETE
70,0.9968309223651886,2025-10-13 20:46:26.512688,2025-10-13 20:48:36.849476,0 days 00:02:10.336788,relu,32,0.0,6,mae,0.0005006697736440274,0.23169863899240975,0.00011268905794311982,512,,COMPLETE
71,0.9841509342193604,2025-10-13 20:48:36.983352,2025-10-13 20:49:42.137513,0 days 00:01:05.154161,relu,64,0.0,6,huber,0.0005333555686058933,0.25713548525094004,0.0005400509399399005,512,,COMPLETE
72,0.979515665769577,2025-10-13 20:49:42.271694,2025-10-13 20:50:51.317540,0 days 00:01:09.045846,relu,64,0.0,6,huber,0.0006115682909528176,0.24897130234035816,0.0003841772650355611,512,,COMPLETE
73,0.9705433487892151,2025-10-13 20:50:51.452061,2025-10-13 20:51:57.044455,0 days 00:01:05.592394,relu,64,0.0,6,huber,0.0005628797463570419,0.2350008380586678,0.00021781850895373917,512,,COMPLETE
74,0.9819914340972901,2025-10-13 20:51:57.173527,2025-10-13 20:53:08.369394,0 days 00:01:11.195867,relu,64,0.0,6,huber,0.0005848912820562551,0.23333474008465754,0.0001987616149426304,512,,COMPLETE
75,0.9901820719242096,2025-10-13 20:53:08.502673,2025-10-13 20:54:05.923080,0 days 00:00:57.420407,relu,64,0.0,6,huber,0.0005621649173494612,0.22534886123000109,0.0003284875832025482,512,,COMPLETE
76,1.0129988074302674,2025-10-13 20:54:06.045546,2025-10-13 20:55:51.765557,0 days 00:01:45.720011,relu,64,0.0,6,huber,0.0005298882217985394,0.23901503216668232,0.00016279054069122184,256,True,COMPLETE
77,0.9807725489139557,2025-10-13 20:55:51.904731,2025-10-13 20:57:00.630389,0 days 00:01:08.725658,relu,64,0.0,6,mse,0.0005484382948839457,0.2107027024349205,0.0001012767572935986,512,,COMPLETE
78,0.9968885242938995,2025-10-13 20:57:00.763493,2025-10-13 20:58:31.044972,0 days 00:01:30.281479,relu,64,0.1,6,huber,0.0005884247061325765,0.2627808824061388,0.00044819421382282404,512,,COMPLETE
79,0.9709505677223206,2025-10-13 20:58:31.178191,2025-10-13 20:59:49.792247,0 days 00:01:18.614056,relu,64,0.0,6,huber,0.000623316576150192,0.24264062758764574,0.00021110048507722213,512,,COMPLETE
80,0.9886167228221894,2025-10-13 20:59:49.926257,2025-10-13 21:01:08.882749,0 days 00:01:18.956492,relu,64,0.0,6,huber,0.0006191821531158471,0.24402171371680606,7.859747676382489e-05,128,,COMPLETE
81,0.9859775304794312,2025-10-13 21:01:09.015512,2025-10-13 21:02:12.726516,0 days 00:01:03.711004,relu,64,0.0,6,huber,0.0005220640996805302,0.22899870330370203,0.00021887294461851847,512,,COMPLETE
82,0.9840574383735656,2025-10-13 21:02:12.860829,2025-10-13 21:03:17.219549,0 days 00:01:04.358720,relu,64,0.0,6,huber,0.0005012870676867653,0.2701011318981988,0.0002927707854631872,512,,COMPLETE
83,0.9758973360061646,2025-10-13 21:03:17.346782,2025-10-13 21:04:37.500642,0 days 00:01:20.153860,relu,64,0.0,6,huber,0.0005710269372393936,0.26025408815749984,0.00037173011812467694,512,,COMPLETE
84,0.9770266890525818,2025-10-13 21:04:37.635537,2025-10-13 21:05:49.001192,0 days 00:01:11.365655,relu,64,0.0,6,huber,0.0005814479710246459,0.2506716228058687,0.00015172421199551812,512,,COMPLETE
85,0.977323853969574,2025-10-13 21:05:49.135583,2025-10-13 21:06:58.619235,0 days 00:01:09.483652,relu,64,0.0,6,huber,0.0006005357103718536,0.2598160198590557,0.00012988112968845283,512,,COMPLETE
86,1.0703305840492248,2025-10-13 21:06:58.751822,2025-10-13 21:14:01.803752,0 days 00:07:03.051930,relu,16,0.3,6,huber,0.0006754377415571422,0.2429958734535762,5.2385033093942314e-05,512,,COMPLETE
87,0.9723122298717499,2025-10-13 21:14:01.936496,2025-10-13 21:15:15.751218,0 days 00:01:13.814722,relu,64,0.0,6,huber,0.0005456752809616289,0.23873413780842925,0.00016233720480850374,512,,COMPLETE
88,0.9727437198162079,2025-10-13 21:15:15.883796,2025-10-13 21:16:36.210873,0 days 00:01:20.327077,relu,64,0.0,6,huber,0.0005507800595632072,0.21664584083306837,0.0001544580100009447,512,,COMPLETE
89,1.0239073872566222,2025-10-13 21:16:36.343777,2025-10-13 21:17:26.319284,0 days 00:00:49.975507,relu,64,0.0,6,mse,0.0005371694999208159,0.21480682929220607,0.00019671090637113877,512,,COMPLETE
90,1.0147160625457763,2025-10-13 21:17:26.440702,2025-10-13 21:18:28.326551,0 days 00:01:01.885849,relu,64,0.0,3,huber,0.0005510589485639055,0.23714709100459688,0.00011242295658563351,256,True,COMPLETE
91,0.9859586000442505,2025-10-13 21:18:28.458623,2025-10-13 21:19:43.692164,0 days 00:01:15.233541,relu,64,0.0,6,huber,0.0006305343723305515,0.2259187935995665,0.0003037334663459894,512,,COMPLETE
92,0.9953530132770538,2025-10-13 21:19:43.825741,2025-10-13 21:20:49.755243,0 days 00:01:05.929502,relu,64,0.0,6,huber,0.00057545180404033,0.25220629109777626,0.00015862803967182806,512,,COMPLETE
93,0.9810246646404266,2025-10-13 21:20:49.890011,2025-10-13 21:21:53.027425,0 days 00:01:03.137414,relu,64,0.0,6,huber,0.0006036958413466535,0.2220824176817618,0.00014882284750022178,512,,COMPLETE
94,0.9962350249290466,2025-10-13 21:21:53.156794,2025-10-13 21:22:50.243696,0 days 00:00:57.086902,relu,64,0.0,2,huber,0.0005620210149572747,0.2158047389650242,0.00021768779362222682,512,,COMPLETE
95,0.9773921012878418,2025-10-13 21:22:50.376541,2025-10-13 21:25:14.150693,0 days 00:02:23.774152,relu,32,0.0,6,huber,0.0006720117333388203,0.24234267250095043,9.259410333878565e-05,512,,COMPLETE
96,0.9889155745506286,2025-10-13 21:25:14.285530,2025-10-13 21:27:00.756333,0 days 00:01:46.470803,relu,64,0.1,6,mae,0.0005861167423326469,0.23228294563486898,5.675628446536177e-05,512,,COMPLETE
97,0.9648885369300843,2025-10-13 21:27:00.891016,2025-10-13 21:28:21.045249,0 days 00:01:20.154233,relu,64,0.0,6,huber,0.0006276066907934382,0.23731512727654472,0.00035066882665254237,512,,COMPLETE
98,0.9887199878692627,2025-10-13 21:28:21.177734,2025-10-13 21:29:49.763082,0 days 00:01:28.585348,relu,64,0.0,6,huber,0.00062583840236318,0.23580997826149752,0.00035616321338548116,128,,COMPLETE
