number,value,datetime_start,datetime_complete,duration,params_activation,params_batch_size,params_dropout,params_layers,params_loss,params_max_lr,params_pct_start,params_weight_decay,params_width,user_attrs_constraint_adjusted_dropout,state
199,0.9772868573665618,2025-10-13 23:53:23.275969,2025-10-13 23:54:40.174291,0 days 00:01:16.898322,relu,64,0.0,6,huber,0.001071593301038123,0.2113336106839616,0.0008676505316394813,512,,COMPLETE
200,0.9891470730304718,2025-10-13 23:54:40.299154,2025-10-13 23:55:55.527569,0 days 00:01:15.228415,relu,64,0.0,6,mse,0.0005179609010302387,0.2072691041650488,0.0008158785624141096,512,,COMPLETE
201,0.9735962629318238,2025-10-13 23:55:55.661073,2025-10-13 23:57:07.463976,0 days 00:01:11.802903,relu,64,0.0,6,huber,0.0005403907846668367,0.203725529966851,0.0007462155719425686,512,,COMPLETE
202,0.9701291799545289,2025-10-13 23:57:07.597317,2025-10-13 23:58:22.849868,0 days 00:01:15.252551,relu,64,0.0,6,huber,0.0005200228282787653,0.20612191639085536,0.0005526793164694468,512,,COMPLETE
203,0.9751663208007812,2025-10-13 23:58:22.983895,2025-10-13 23:59:47.570822,0 days 00:01:24.586927,relu,64,0.0,6,huber,0.0005472618791716805,0.21288811405788424,0.00044864091010038117,512,,COMPLETE
204,0.9688541233539582,2025-10-13 23:59:47.704718,2025-10-14 00:00:58.657539,0 days 00:01:10.952821,relu,64,0.0,6,huber,0.0005660227940268217,0.20257918735327649,0.0009856873163001613,512,,COMPLETE
205,1.0010508120059967,2025-10-14 00:00:58.792595,2025-10-14 00:01:52.737379,0 days 00:00:53.944784,relu,64,0.0,2,huber,0.0005679351615137155,0.20948873774679277,0.0009981638288012616,512,,COMPLETE
206,0.9779203116893769,2025-10-14 00:01:52.870735,2025-10-14 00:03:03.727085,0 days 00:01:10.856350,relu,64,0.0,6,huber,0.0005865961252378005,0.20313510624803718,0.0008844169923882506,1024,,COMPLETE
207,0.974067610502243,2025-10-14 00:03:03.850833,2025-10-14 00:04:12.941797,0 days 00:01:09.090964,relu,64,0.0,6,huber,0.0005091176560401368,0.21871604081511378,0.00030053185753180076,512,,COMPLETE
208,1.0249603271484375,2025-10-14 00:04:13.075529,2025-10-14 00:07:30.532549,0 days 00:03:17.457020,relu,32,0.0,6,huber,0.0005511085441432246,0.20005379044962446,4.29632169330169e-05,256,True,COMPLETE
209,0.9677172243595124,2025-10-14 00:07:30.666234,2025-10-14 00:08:59.811052,0 days 00:01:29.144818,relu,64,0.0,6,mae,0.0005256274792732033,0.22701965449503292,0.0007373884996722886,512,,COMPLETE
210,0.9780933201313019,2025-10-14 00:08:59.946930,2025-10-14 00:10:16.602714,0 days 00:01:16.655784,relu,64,0.0,6,mae,0.0005274180534674699,0.2265794460842251,0.0006657747354879376,512,,COMPLETE
211,0.968553113937378,2025-10-14 00:10:16.737335,2025-10-14 00:11:29.627925,0 days 00:01:12.890590,relu,64,0.0,6,mae,0.0005595096502141454,0.22177057876692058,0.0007875810245986557,512,,COMPLETE
212,0.9900433897972107,2025-10-14 00:11:29.761702,2025-10-14 00:12:40.827317,0 days 00:01:11.065615,relu,64,0.0,6,mae,0.0005696340225587311,0.23128265452394972,0.0009782954368489347,512,,COMPLETE
213,0.9676599025726318,2025-10-14 00:12:40.962292,2025-10-14 00:14:11.966904,0 days 00:01:31.004612,relu,64,0.0,6,huber,0.0005263007802816626,0.22363048864123308,0.0007042826013786403,512,,COMPLETE
214,0.9930756747722626,2025-10-14 00:14:12.101117,2025-10-14 00:15:13.719562,0 days 00:01:01.618445,relu,64,0.0,6,mae,0.0005241385434224877,0.2234033226941199,0.0007475681653959129,512,,COMPLETE
215,0.9903293907642364,2025-10-14 00:15:13.854335,2025-10-14 00:16:24.101757,0 days 00:01:10.247422,relu,64,0.0,6,mae,0.000508824048897499,0.22707931972784778,0.0006561213936219305,512,,COMPLETE
216,0.9725536167621612,2025-10-14 00:16:24.231697,2025-10-14 00:17:44.434576,0 days 00:01:20.202879,relu,64,0.0,6,mae,0.0005316854929904542,0.22178537094851164,0.0007277836170032125,512,,COMPLETE
217,0.9784415543079377,2025-10-14 00:17:44.570082,2025-10-14 00:19:01.417599,0 days 00:01:16.847517,relu,64,0.0,6,mae,0.0005131298129970173,0.2164589819076109,0.0006192301366820614,512,,COMPLETE
218,1.0093745768070221,2025-10-14 00:19:01.554238,2025-10-14 00:20:29.611343,0 days 00:01:28.057105,relu,64,0.1,6,mae,0.0005021557192496582,0.21991522956740056,0.0008278833819131405,512,,COMPLETE
219,0.993722015619278,2025-10-14 00:20:29.746555,2025-10-14 00:21:36.566824,0 days 00:01:06.820269,relu,64,0.0,5,mae,0.0005421962544294124,0.22960353119928986,0.0004034526978601921,512,,COMPLETE
220,0.9720769047737121,2025-10-14 00:21:36.702017,2025-10-14 00:22:49.507903,0 days 00:01:12.805886,relu,64,0.0,6,mae,0.0005260075095358465,0.22493131958709028,0.0005033064271368367,512,,COMPLETE
221,0.9770362436771393,2025-10-14 00:22:49.642045,2025-10-14 00:23:53.788009,0 days 00:01:04.145964,relu,64,0.0,6,huber,0.0005599575251787638,0.21434915545167763,0.00035091691894862314,512,,COMPLETE
222,0.9780524015426636,2025-10-14 00:23:53.917871,2025-10-14 00:25:10.030351,0 days 00:01:16.112480,relu,64,0.0,6,huber,0.0005563706471887975,0.21008186491635322,0.0007464461126349266,512,,COMPLETE
223,0.9745189011096954,2025-10-14 00:25:10.157295,2025-10-14 00:26:23.506787,0 days 00:01:13.349492,relu,64,0.0,6,huber,0.0005826296984799362,0.21652629019481343,0.0008924947366234472,512,,COMPLETE
224,0.9751660346984863,2025-10-14 00:26:23.640903,2025-10-14 00:27:31.729244,0 days 00:01:08.088341,relu,64,0.0,6,huber,0.0005359935883471406,0.20373214046138644,0.000605304163206138,512,,COMPLETE
225,0.9654900133609772,2025-10-14 00:27:31.863235,2025-10-14 00:28:48.858103,0 days 00:01:16.994868,relu,64,0.0,6,huber,0.000558581903953683,0.2113645772423318,0.00045601654003541743,512,,COMPLETE
226,0.9755429208278656,2025-10-14 00:28:48.988993,2025-10-14 00:29:52.414671,0 days 00:01:03.425678,relu,64,0.0,6,huber,0.0005199876613410587,0.21996883866630207,0.00041269570083170997,512,,COMPLETE
227,1.0119735479354859,2025-10-14 00:29:52.542498,2025-10-14 00:31:21.901727,0 days 00:01:29.359229,relu,64,0.0,6,mae,0.0005684817980990414,0.21290437334953247,0.00047380751149199944,128,,COMPLETE
228,0.9803410589694976,2025-10-14 00:31:22.034813,2025-10-14 00:32:38.317226,0 days 00:01:16.282413,gelu,64,0.0,6,huber,0.0005998112281115573,0.2085001119756738,0.0005435857337809818,512,,COMPLETE
229,1.0295761168003081,2025-10-14 00:32:38.455229,2025-10-14 00:36:21.525101,0 days 00:03:43.069872,relu,16,0.0,6,huber,0.0005446297972872457,0.22345272313435136,0.0003467681596837484,1024,,COMPLETE
230,1.0156239151954651,2025-10-14 00:36:21.661372,2025-10-14 00:38:18.323630,0 days 00:01:56.662258,relu,64,0.3,6,huber,0.0016652231514695528,0.2138770612023832,0.0004657129463173346,512,,COMPLETE
231,0.9645958125591279,2025-10-14 00:38:18.459263,2025-10-14 00:39:27.677703,0 days 00:01:09.218440,relu,64,0.0,6,huber,0.0005568829203672477,0.20720946277876584,0.0006458743917621526,512,,COMPLETE
232,0.9886239171028137,2025-10-14 00:39:27.813110,2025-10-14 00:40:30.505061,0 days 00:01:02.691951,relu,64,0.0,6,huber,0.0005552786266159753,0.20880518630134512,0.000651158803225852,512,,COMPLETE
233,0.9871895968914032,2025-10-14 00:40:30.635011,2025-10-14 00:41:36.663526,0 days 00:01:06.028515,relu,64,0.0,6,huber,0.0005332447285117209,0.21149442543266317,0.000999887370460684,512,,COMPLETE
234,0.9884059727191925,2025-10-14 00:41:36.796311,2025-10-14 00:42:36.084595,0 days 00:00:59.288284,relu,64,0.0,6,huber,0.0005000132905809176,0.20627405447914293,0.0007290139979309731,512,,COMPLETE
235,0.9862717926502228,2025-10-14 00:42:36.213890,2025-10-14 00:43:40.769843,0 days 00:01:04.555953,relu,64,0.0,6,huber,0.0005730864296455538,0.21568212374733522,0.0005908486436632155,512,,COMPLETE
236,0.9864253520965576,2025-10-14 00:43:40.896904,2025-10-14 00:44:53.094285,0 days 00:01:12.197381,relu,64,0.0,6,huber,0.0005248238234252715,0.22850260932836922,0.0004222644413339845,512,,COMPLETE
237,0.9979106724262238,2025-10-14 00:44:53.224005,2025-10-14 00:46:00.031782,0 days 00:01:06.807777,relu,64,0.0,6,huber,0.0013204633772809177,0.219287393952732,0.0008095569848708715,512,,COMPLETE
238,1.007513371706009,2025-10-14 00:46:00.158643,2025-10-14 00:47:12.081392,0 days 00:01:11.922749,relu,64,0.2,3,huber,0.0005443558084143748,0.20343993123760912,0.0005143236934837513,512,,COMPLETE
239,0.9731194972991943,2025-10-14 00:47:12.216537,2025-10-14 00:48:29.877919,0 days 00:01:17.661382,relu,64,0.0,6,huber,0.0005175202992662332,0.21028381520654574,0.0006739594750562202,512,,COMPLETE
240,0.9759988248348236,2025-10-14 00:48:30.020114,2025-10-14 00:49:36.982495,0 days 00:01:06.962381,relu,64,0.0,6,huber,0.0005576638246646418,0.2075449589881933,0.00028920602023020957,512,,COMPLETE
241,0.9798278391361237,2025-10-14 00:49:37.116408,2025-10-14 00:50:40.917329,0 days 00:01:03.800921,relu,64,0.0,6,huber,0.0005553880988157587,0.20069461783655954,0.00037036074860074744,512,,COMPLETE
242,0.9722324788570404,2025-10-14 00:50:41.040687,2025-10-14 00:52:03.193356,0 days 00:01:22.152669,relu,64,0.0,6,huber,0.0005774804133197063,0.20358317727029732,0.0004593886826701375,512,,COMPLETE
243,0.9640105307102204,2025-10-14 00:52:03.328746,2025-10-14 00:53:24.701752,0 days 00:01:21.373006,relu,64,0.0,6,huber,0.0005359563756223392,0.20616747908205224,0.0008252499402409948,512,,COMPLETE
244,0.9706760287284851,2025-10-14 00:53:24.836714,2025-10-14 00:54:49.666349,0 days 00:01:24.829635,relu,64,0.0,6,huber,0.0005394375758053775,0.21246081690066995,0.0008103951965570406,512,,COMPLETE
245,0.9701400399208069,2025-10-14 00:54:49.802009,2025-10-14 00:56:09.195478,0 days 00:01:19.393469,relu,64,0.0,6,huber,0.0005301951908841485,0.20643729640337874,0.0008928199178894292,512,,COMPLETE
246,0.963723361492157,2025-10-14 00:56:09.320410,2025-10-14 00:57:29.618731,0 days 00:01:20.298321,relu,64,0.0,6,huber,0.0005142453834710053,0.2167997966575023,0.0007048070617754731,512,,COMPLETE
247,1.0145241558551787,2025-10-14 00:57:29.753715,2025-10-14 00:58:23.321457,0 days 00:00:53.567742,relu,64,0.0,2,mse,0.0005149535744761801,0.21864878317573466,0.0006181122224203341,512,,COMPLETE
248,0.9859278261661529,2025-10-14 00:58:23.457174,2025-10-14 00:59:26.820830,0 days 00:01:03.363656,relu,64,0.0,6,huber,0.000513102345935178,0.22498174606632546,0.0006885703953004923,512,,COMPLETE
249,0.9887698352336883,2025-10-14 00:59:26.957477,2025-10-14 01:01:37.784277,0 days 00:02:10.826800,relu,32,0.0,6,huber,0.0005294474426322726,0.22203327166367282,0.000542594849146696,512,,COMPLETE
250,0.9932861149311065,2025-10-14 01:01:37.918935,2025-10-14 01:02:34.494955,0 days 00:00:56.576020,relu,64,0.0,6,huber,0.0005385455808465823,0.21615789483390094,0.0007337697117495903,1024,,COMPLETE
251,1.0187752664089202,2025-10-14 01:02:34.625132,2025-10-14 01:04:19.697032,0 days 00:01:45.071900,relu,64,0.0,6,huber,0.0005151223125049575,0.21160702981462795,0.0005961040652694087,256,True,COMPLETE
252,0.9836558401584625,2025-10-14 01:04:19.823759,2025-10-14 01:05:33.663453,0 days 00:01:13.839694,relu,64,0.0,6,mae,0.000543985012299785,0.2148009256478968,0.0004988125666201038,512,,COMPLETE
253,0.9821222424507141,2025-10-14 01:05:33.797306,2025-10-14 01:06:44.624670,0 days 00:01:10.827364,relu,64,0.0,6,huber,0.0005015854547282298,0.20858593978673468,0.0004073810052254364,512,,COMPLETE
254,0.9826582074165344,2025-10-14 01:06:44.747896,2025-10-14 01:07:55.468791,0 days 00:01:10.720895,relu,64,0.0,6,huber,0.0005252331674933186,0.21776065322393684,1.0272845595087715e-06,512,,COMPLETE
255,0.992407351732254,2025-10-14 01:07:55.602966,2025-10-14 01:09:02.260886,0 days 00:01:06.657920,relu,64,0.0,6,huber,0.0005448845708595937,0.22195845385868349,0.00073810146031879,512,,COMPLETE
256,0.9853993773460388,2025-10-14 01:09:02.395994,2025-10-14 01:10:29.215372,0 days 00:01:26.819378,gelu,64,0.1,6,huber,0.0005248722540057647,0.21205644547903468,6.824216017127375e-06,512,,COMPLETE
257,0.9816210746765137,2025-10-14 01:10:29.349884,2025-10-14 01:11:36.366161,0 days 00:01:07.016277,relu,64,0.0,6,huber,0.0005115166523089069,0.2067340755977196,0.0006292007457559322,512,,COMPLETE
258,0.9728666603565216,2025-10-14 01:11:36.500355,2025-10-14 01:12:55.673305,0 days 00:01:19.172950,relu,64,0.0,6,huber,0.0009842561285530686,0.22986184835744775,0.0003536341917455908,512,,COMPLETE
259,0.9971851885318757,2025-10-14 01:12:55.795579,2025-10-14 01:13:45.656320,0 days 00:00:49.860741,relu,64,0.0,5,mae,0.000551205746649326,0.21532058924961578,0.0004509716920340461,512,,COMPLETE
260,1.0221705377101897,2025-10-14 01:13:45.785589,2025-10-14 01:17:47.781898,0 days 00:04:01.996309,relu,16,0.0,6,huber,0.0011341474699573257,0.20923871407669434,0.0003082184551407473,512,,COMPLETE
261,0.9715302050113678,2025-10-14 01:17:47.916094,2025-10-14 01:19:06.613680,0 days 00:01:18.697586,relu,64,0.0,6,huber,0.0005333419208381198,0.20546512208965484,0.0005684482355288307,512,,COMPLETE
262,1.0043737411499023,2025-10-14 01:19:06.741236,2025-10-14 01:20:28.266742,0 days 00:01:21.525506,relu,64,0.0,6,huber,0.0005805468168012783,0.21935833680802508,0.0007635905772249273,128,,COMPLETE
263,0.9604794204235076,2025-10-14 01:20:28.400519,2025-10-14 01:21:49.159975,0 days 00:01:20.759456,relu,64,0.0,6,huber,0.000558248829474157,0.23364846461501806,0.0005187872165736514,512,,COMPLETE
264,1.042131131887436,2025-10-14 01:21:49.295086,2025-10-14 01:23:35.441494,0 days 00:01:46.146408,relu,64,0.3,6,huber,0.0005974278666165774,0.23377452095640164,0.0003961169809526377,512,,COMPLETE
265,0.9962755024433136,2025-10-14 01:23:35.578570,2025-10-14 01:24:29.386857,0 days 00:00:53.808287,relu,64,0.0,6,huber,0.0005606583355807606,0.23151111190367366,1.182212060974881e-05,1024,,COMPLETE
266,0.981780594587326,2025-10-14 01:24:29.522979,2025-10-14 01:25:41.808679,0 days 00:01:12.285700,relu,64,0.0,6,huber,0.0005682839231397579,0.22800800918169437,0.0004964097175004622,512,,COMPLETE
267,0.9802976787090302,2025-10-14 01:25:41.943735,2025-10-14 01:26:59.311401,0 days 00:01:17.367666,relu,64,0.0,6,mae,0.000521114096004788,0.22539138499628447,0.0005288546305088987,512,,COMPLETE
268,0.9976577818393707,2025-10-14 01:26:59.441886,2025-10-14 01:28:06.679657,0 days 00:01:07.237771,relu,64,0.0,6,mse,0.0005005710161313265,0.23583489366121407,0.00043820322531745726,512,,COMPLETE
269,1.005623141527176,2025-10-14 01:28:06.808211,2025-10-14 01:29:16.902420,0 days 00:01:10.094209,relu,64,0.2,3,huber,0.0005503428638538045,0.22365027549823738,0.00034657641087375545,512,,COMPLETE
270,0.9872452437877655,2025-10-14 01:29:17.033936,2025-10-14 01:31:26.968985,0 days 00:02:09.935049,relu,32,0.0,6,huber,0.0005814618958995838,0.20025766483542898,1.3159136148671904e-06,512,,COMPLETE
271,0.9709644258022309,2025-10-14 01:31:27.104627,2025-10-14 01:32:50.517286,0 days 00:01:23.412659,relu,64,0.0,6,huber,0.000539590692316661,0.21469772876854284,0.0005644025174165457,512,,COMPLETE
272,0.974379014968872,2025-10-14 01:32:50.645216,2025-10-14 01:33:55.274984,0 days 00:01:04.629768,relu,64,0.0,6,huber,0.0005601240577965419,0.2205315930392273,6.391885854308455e-05,512,,COMPLETE
273,0.9637228608131408,2025-10-14 01:33:55.409950,2025-10-14 01:35:19.843783,0 days 00:01:24.433833,relu,64,0.0,6,huber,0.0005149004851007081,0.2090298957250315,0.000656789653601938,512,,COMPLETE
274,0.997900390625,2025-10-14 01:35:19.974803,2025-10-14 01:36:15.172440,0 days 00:00:55.197637,relu,64,0.0,2,huber,0.0005106717668968842,0.2107348454366178,0.00046662717497759844,512,,COMPLETE
275,1.0081030249595642,2025-10-14 01:36:15.301165,2025-10-14 01:37:47.285771,0 days 00:01:31.984606,gelu,64,0.0,6,huber,0.0005225879382563031,0.20419284592605252,0.0006608326969826214,256,True,COMPLETE
276,0.9730278849601746,2025-10-14 01:37:47.421764,2025-10-14 01:39:01.815050,0 days 00:01:14.393286,relu,64,0.0,6,huber,0.0005012365742207367,0.21050875076448916,0.0003952631071459321,512,,COMPLETE
277,0.975732833147049,2025-10-14 01:39:01.946473,2025-10-14 01:40:15.328712,0 days 00:01:13.382239,relu,64,0.0,6,huber,0.0005304021155582758,0.2073771965964539,0.00027728492655600763,512,,COMPLETE
278,0.9728728055953979,2025-10-14 01:40:15.456106,2025-10-14 01:41:34.667353,0 days 00:01:19.211247,relu,64,0.0,6,huber,0.0005164216322328454,0.21403613218213197,0.0005140116783331572,512,,COMPLETE
279,0.9995730698108674,2025-10-14 01:41:34.797773,2025-10-14 01:42:18.037520,0 days 00:00:43.239747,relu,64,0.0,4,huber,0.0005410651070205887,0.21007784708299712,0.0006023862790868811,1024,,COMPLETE
280,0.9719458818435669,2025-10-14 01:42:18.165819,2025-10-14 01:43:37.850307,0 days 00:01:19.684488,relu,64,0.0,6,huber,0.0014142334437873539,0.2041860677624264,0.00031846671675241837,512,,COMPLETE
281,0.9956348776817322,2025-10-14 01:43:37.983837,2025-10-14 01:45:04.608415,0 days 00:01:26.624578,relu,64,0.1,6,huber,0.0005178042673256401,0.20011398655581344,0.000656108294813827,512,,COMPLETE
282,1.0006594240665436,2025-10-14 01:45:04.731730,2025-10-14 01:50:06.350440,0 days 00:05:01.618710,relu,16,0.0,6,huber,0.0005297759253453695,0.21572502860272666,0.00043930533251295735,512,,COMPLETE
283,0.9769212782382966,2025-10-14 01:50:06.484669,2025-10-14 01:51:22.525566,0 days 00:01:16.040897,relu,64,0.0,6,huber,0.0005455472242421785,0.20707712356573296,0.000540379442063745,512,,COMPLETE
284,0.9834029197692871,2025-10-14 01:51:22.653353,2025-10-14 01:52:20.941991,0 days 00:00:58.288638,relu,64,0.0,5,huber,0.0005095071997198767,0.21186428887535846,0.0003912191381632473,512,,COMPLETE
285,0.9998101472854615,2025-10-14 01:52:21.075543,2025-10-14 01:53:43.352956,0 days 00:01:22.277413,relu,64,0.0,6,huber,0.0005281266847130289,0.21749789607496126,0.0008776093560765327,128,,COMPLETE
286,0.976897805929184,2025-10-14 01:53:43.489800,2025-10-14 01:54:55.435260,0 days 00:01:11.945460,relu,64,0.0,6,huber,0.0005502667226990329,0.2046478601624889,0.0006681332727538383,512,,COMPLETE
287,0.9705880224704743,2025-10-14 01:54:55.560119,2025-10-14 01:56:10.073141,0 days 00:01:14.513022,relu,64,0.0,6,huber,0.0005007941442457587,0.22779127820059533,0.0004795929935804526,512,,COMPLETE
288,0.9797975718975067,2025-10-14 01:56:10.209174,2025-10-14 01:57:18.476988,0 days 00:01:08.267814,relu,64,0.0,6,huber,0.0006164024085984062,0.2115162873855997,0.0005915404517021321,512,,COMPLETE
289,1.052368050813675,2025-10-14 01:57:18.613505,2025-10-14 01:59:00.955552,0 days 00:01:42.342047,relu,64,0.3,6,huber,0.0005721878563818024,0.207836097022268,0.00033651069280213255,512,,COMPLETE
290,0.9884885907173157,2025-10-14 01:59:01.089564,2025-10-14 02:00:06.844069,0 days 00:01:05.754505,relu,64,0.0,6,huber,0.0005339108778322761,0.21733239690027226,0.000840264304367877,512,,COMPLETE
291,0.9734273195266724,2025-10-14 02:00:06.975942,2025-10-14 02:01:25.817285,0 days 00:01:18.841343,relu,64,0.0,6,huber,0.0005179330716601461,0.23296125590705227,0.0003973602401974735,512,,COMPLETE
292,0.9976345181465149,2025-10-14 02:01:25.946386,2025-10-14 02:02:54.979065,0 days 00:01:29.032679,relu,64,0.2,6,huber,0.0005521956633359645,0.3198899834459257,0.0005074214946330612,1024,,COMPLETE
293,0.9897898316383362,2025-10-14 02:02:55.113509,2025-10-14 02:05:10.024080,0 days 00:02:14.910571,relu,32,0.0,6,huber,0.0005361725094428131,0.2003337757747205,0.0006924537406443002,512,,COMPLETE
294,0.9834937071800232,2025-10-14 02:05:10.159104,2025-10-14 02:06:10.802235,0 days 00:01:00.643131,relu,64,0.0,3,huber,0.000591007214071348,0.21316414547937182,0.00027282585279253286,512,,COMPLETE
295,0.9970906436443329,2025-10-14 02:06:10.933228,2025-10-14 02:07:11.487729,0 days 00:01:00.554501,relu,64,0.0,6,mse,0.0005661964599415849,0.20422779463333104,0.0005680238010294969,512,,COMPLETE
296,0.9774909019470215,2025-10-14 02:07:11.615489,2025-10-14 02:08:19.390115,0 days 00:01:07.774626,gelu,64,0.0,6,huber,0.0005166796318119565,0.22234842936994983,0.00045240525113548883,512,,COMPLETE
297,0.9660700738430024,2025-10-14 02:08:19.520659,2025-10-14 02:09:36.836593,0 days 00:01:17.315934,relu,64,0.0,6,huber,0.000547759814670362,0.2090306284889948,0.0007393426198057249,512,,COMPLETE
298,0.9845337986946106,2025-10-14 02:09:36.964625,2025-10-14 02:10:47.421882,0 days 00:01:10.457257,relu,64,0.0,6,huber,0.0005768696634624624,0.21673734563630856,0.0008747649050693403,512,,COMPLETE
