number,value,datetime_start,datetime_complete,duration,params_activation,params_batch_size,params_dropout,params_layers,params_loss,params_max_lr,params_pct_start,params_weight_decay,params_width,user_attrs_constraint_adjusted_dropout,state
465,0.978330427,04:42.7,06:01.9,0 days 00:01:19.148102,relu,64,0,6,huber,0.000510964,0.203770281,0.000471541,512,,COMPLETE
217,0.978441554,17:44.6,19:01.4,0 days 00:01:16.847517,relu,64,0,6,mae,0.00051313,0.216458982,0.00061923,512,,COMPLETE
186,0.978620517,32:48.7,34:06.3,0 days 00:01:17.561633,relu,64,0,6,huber,0.000556477,0.20761001,0.00057996,512,,COMPLETE
60,0.978667992,30:24.7,31:34.2,0 days 00:01:09.511752,relu,64,0,6,huber,0.000501184,0.268781346,0.000431397,512,,COMPLETE
152,0.978697264,44:31.9,45:48.5,0 days 00:01:16.600789,relu,64,0,6,huber,0.000536791,0.215100335,0.000432167,512,,COMPLETE
118,0.97869845,58:54.1,00:10.7,0 days 00:01:16.560226,relu,64,0,6,huber,0.000689925,0.21844687,0.000208252,512,,COMPLETE
355,0.978829741,30:12.3,31:29.5,0 days 00:01:17.247237,gelu,64,0,6,huber,0.000603958,0.202272293,0.000929255,512,,COMPLETE
410,0.978881872,45:52.0,46:56.6,0 days 00:01:04.532494,relu,64,0,6,huber,0.000552368,0.202334043,2.03E-05,512,,COMPLETE
41,0.978898925,06:05.1,06:58.9,0 days 00:00:53.783527,relu,64,0,4,huber,0.000783836,0.312510693,0.00068117,512,,COMPLETE
425,0.978992456,08:40.3,09:51.2,0 days 00:01:10.951920,relu,64,0,6,huber,0.000523811,0.307820237,0.000899466,512,,COMPLETE
363,0.978993648,41:00.3,42:12.3,0 days 00:01:12.047029,relu,64,0,6,huber,0.00076513,0.208617795,0.000810639,512,,COMPLETE
149,0.978995007,41:00.4,42:08.6,0 days 00:01:08.260849,relu,64,0,5,huber,0.000500467,0.208976716,0.000517399,512,,COMPLETE
447,0.979012853,39:10.8,40:07.0,0 days 00:00:56.185842,relu,64,0,5,huber,0.000535697,0.22114636,0.000990661,512,,COMPLETE
193,0.979137158,46:04.5,47:21.3,0 days 00:01:16.802705,relu,64,0,6,huber,0.000526221,0.223149117,0.000489652,512,,COMPLETE
443,0.979209042,34:19.6,35:31.5,0 days 00:01:11.873195,relu,64,0,6,huber,0.000584288,0.21118377,0.000590925,512,,COMPLETE
312,0.979294848,29:54.2,30:47.8,0 days 00:00:53.677407,relu,64,0,5,huber,0.000921668,0.288957558,0.000998535,512,,COMPLETE
357,0.979387224,32:33.3,33:47.7,0 days 00:01:14.344815,relu,64,0,6,huber,0.000572877,0.201567599,0.0009697,512,,COMPLETE
171,0.979432648,14:09.7,15:18.6,0 days 00:01:08.850411,relu,64,0,6,huber,0.000546587,0.204838475,0.000598667,512,,COMPLETE
313,0.979454732,30:48.0,32:24.1,0 days 00:01:36.186011,relu,64,0,6,huber,0.000555131,0.22532284,9.61E-05,128,,COMPLETE
72,0.979515666,49:42.3,50:51.3,0 days 00:01:09.045846,relu,64,0,6,huber,0.000611568,0.248971302,0.000384177,512,,COMPLETE
395,0.979604822,23:50.9,25:06.2,0 days 00:01:15.330693,relu,64,0,6,huber,0.000500268,0.219812403,0.000674506,512,,COMPLETE
456,0.979688358,50:36.0,51:41.9,0 days 00:01:05.963338,relu,64,0,6,huber,0.000525447,0.208903455,0.000426369,1024,,COMPLETE
372,0.979690415,52:36.9,53:46.2,0 days 00:01:09.274191,relu,64,0,6,huber,0.000566293,0.210257421,8.88E-06,512,,COMPLETE
328,0.979780155,49:45.6,51:05.0,0 days 00:01:19.442750,relu,64,0,6,huber,0.000519467,0.226194778,0.000608236,512,,COMPLETE
288,0.979797572,56:10.2,57:18.5,0 days 00:01:08.267814,relu,64,0,6,huber,0.000616402,0.211516287,0.00059154,512,,COMPLETE
241,0.979827839,49:37.1,50:40.9,0 days 00:01:03.800921,relu,64,0,6,huber,0.000555388,0.200694618,0.000370361,512,,COMPLETE
122,0.979922551,04:00.3,05:09.3,0 days 00:01:08.945903,relu,64,0,6,huber,0.000544169,0.238006352,0.000145516,512,,COMPLETE
489,0.979972392,35:48.1,36:50.0,0 days 00:01:01.865775,relu,64,0,6,huber,0.000532131,0.207085424,0.000608823,512,,COMPLETE
330,0.980191845,54:55.7,56:33.7,0 days 00:01:37.963794,relu,64,0.1,6,huber,0.000563825,0.22010541,0.000471492,512,,COMPLETE
267,0.980297679,25:41.9,26:59.3,0 days 00:01:17.367666,relu,64,0,6,mae,0.000521114,0.225391385,0.000528855,512,,COMPLETE
228,0.980341059,31:22.0,32:38.3,0 days 00:01:16.282413,gelu,64,0,6,huber,0.000599811,0.208500112,0.000543586,512,,COMPLETE
469,0.98038314,09:45.7,10:49.9,0 days 00:01:04.168777,relu,64,0,6,huber,0.000500253,0.200143942,3.22E-05,1024,,COMPLETE
334,0.980538434,00:08.0,01:15.6,0 days 00:01:07.613503,relu,64,0,6,huber,0.000842411,0.20505921,7.14E-05,512,,COMPLETE
432,0.980609351,17:54.8,18:50.7,0 days 00:00:55.814632,gelu,64,0,5,huber,0.000599619,0.394510125,0.000999635,512,,COMPLETE
69,0.980707222,45:17.7,46:26.4,0 days 00:01:08.688858,relu,64,0,6,huber,0.000567704,0.252853513,0.000368707,512,,COMPLETE
77,0.980772549,55:51.9,57:00.6,0 days 00:01:08.725658,relu,64,0,6,mse,0.000548438,0.210702702,0.000101277,512,,COMPLETE
439,0.980819887,25:34.7,26:48.8,0 days 00:01:14.160366,relu,64,0,6,huber,0.000571286,0.236819859,0.00087952,512,,COMPLETE
403,0.980900693,37:15.1,38:22.1,0 days 00:01:07.073297,relu,64,0,6,huber,0.00054079,0.232439351,5.54E-05,512,,COMPLETE
93,0.981024665,20:49.9,21:53.0,0 days 00:01:03.137414,relu,64,0,6,huber,0.000603696,0.222082418,0.000148823,512,,COMPLETE
359,0.981095552,35:03.7,36:13.7,0 days 00:01:10.029690,relu,64,0.1,4,huber,0.000578693,0.200240427,0.000795207,512,,COMPLETE
435,0.981144118,20:48.6,21:59.5,0 days 00:01:10.922204,relu,64,0,6,huber,0.000559296,0.264035012,0.000576456,512,,COMPLETE
141,0.981167442,30:49.2,31:59.0,0 days 00:01:09.724910,relu,64,0,6,huber,0.000510712,0.207368512,0.000375915,512,,COMPLETE
304,0.981331176,17:02.5,18:07.5,0 days 00:01:05.002426,relu,64,0,6,huber,0.000530307,0.207142348,0.000636998,512,,COMPLETE
305,0.981606919,18:07.7,19:06.1,0 days 00:00:58.446373,relu,64,0,6,huber,0.000554223,0.221538058,0.000317376,512,,COMPLETE
257,0.981621075,10:29.3,11:36.4,0 days 00:01:07.016277,relu,64,0,6,huber,0.000511517,0.206734076,0.000629201,512,,COMPLETE
266,0.981780595,24:29.5,25:41.8,0 days 00:01:12.285700,relu,64,0,6,huber,0.000568284,0.228008009,0.00049641,512,,COMPLETE
387,0.981808567,14:03.9,15:10.4,0 days 00:01:06.497890,relu,64,0,6,huber,0.00058342,0.203185891,0.000589545,512,,COMPLETE
414,0.981890517,51:06.4,51:59.0,0 days 00:00:52.574795,relu,64,0,4,huber,0.000661457,0.200000166,0.000704481,512,,COMPLETE
317,0.981933963,37:06.7,38:08.3,0 days 00:01:01.646707,relu,64,0,5,huber,0.000592609,0.280955806,0.000676616,512,,COMPLETE
74,0.981991434,51:57.2,53:08.4,0 days 00:01:11.195867,relu,64,0,6,huber,0.000584891,0.23333474,0.000198762,512,,COMPLETE
55,0.982055491,22:29.8,23:27.9,0 days 00:00:58.083181,relu,64,0,5,huber,0.000906005,0.398819581,0.000713718,512,,COMPLETE
253,0.982122242,05:33.8,06:44.6,0 days 00:01:10.827364,relu,64,0,6,huber,0.000501585,0.20858594,0.000407381,512,,COMPLETE
106,0.982243323,43:02.8,44:06.8,0 days 00:01:04.078902,relu,64,0,6,huber,0.000645947,0.213138045,0.00022906,512,,COMPLETE
341,0.982270604,09:21.1,10:29.4,0 days 00:01:08.256834,relu,64,0,6,huber,0.00069633,0.21170764,0.000572691,512,,COMPLETE
495,0.982358319,42:29.2,43:31.6,0 days 00:01:02.382883,relu,64,0,6,huber,0.001580266,0.209648637,0.000809632,512,,COMPLETE
99,0.982499629,29:49.9,31:00.9,0 days 00:01:11.030997,relu,64,0,6,huber,0.000603094,0.276019906,0.000551614,512,,COMPLETE
421,0.982527351,03:02.2,04:11.0,0 days 00:01:08.801293,relu,64,0,6,huber,0.000544511,0.210159876,0.000560024,512,,COMPLETE
254,0.982658207,06:44.7,07:55.5,0 days 00:01:10.720895,relu,64,0,6,huber,0.000525233,0.217760653,1.03E-06,512,,COMPLETE
445,0.982794183,36:47.3,37:52.9,0 days 00:01:05.583075,relu,64,0,6,huber,0.000510406,0.254517721,0.000342278,512,,COMPLETE
427,0.983015043,11:10.1,12:10.0,0 days 00:00:59.895663,relu,64,0,6,huber,0.000508685,0.205042993,0.000458481,512,,COMPLETE
438,0.983030486,24:22.1,25:34.6,0 days 00:01:12.448506,relu,64,0,6,huber,0.000541585,0.202795631,0.000461484,512,,COMPLETE
187,0.983150142,34:06.4,35:40.3,0 days 00:01:33.864359,relu,64,0,6,huber,0.000603166,0.214105677,0.000793606,128,,COMPLETE
284,0.98340292,51:22.7,52:20.9,0 days 00:00:58.288638,relu,64,0,5,huber,0.000509507,0.211864289,0.000391219,512,,COMPLETE
196,0.983411336,49:40.2,50:46.3,0 days 00:01:06.052598,relu,64,0,6,huber,0.00053808,0.218399303,0.000527603,512,,COMPLETE
182,0.983419341,27:48.4,28:51.9,0 days 00:01:03.568587,relu,64,0,6,huber,0.000515485,0.210690855,0.000464023,512,,COMPLETE
184,0.983481377,30:29.5,31:35.3,0 days 00:01:05.863139,relu,64,0,6,huber,0.00052684,0.216930132,0.000831935,512,,COMPLETE
294,0.983493707,05:10.2,06:10.8,0 days 00:01:00.643131,relu,64,0,3,huber,0.000591007,0.213164145,0.000272826,512,,COMPLETE
43,0.983560437,07:48.0,08:39.5,0 days 00:00:51.472300,relu,64,0,4,huber,0.00064261,0.308668887,0.000259612,512,,COMPLETE
377,0.983642656,01:17.4,02:16.2,0 days 00:00:58.771857,relu,64,0,6,huber,0.000553625,0.203910253,0.000536534,512,,COMPLETE
252,0.98365584,04:19.8,05:33.7,0 days 00:01:13.839694,relu,64,0,6,mae,0.000543985,0.214800926,0.000498813,512,,COMPLETE
401,0.983752334,35:14.5,36:20.2,0 days 00:01:05.730468,relu,64,0,6,huber,0.000525053,0.211160814,0.000865759,512,,COMPLETE
120,0.983969879,01:34.9,02:52.3,0 days 00:01:17.439269,relu,64,0,6,huber,0.000660352,0.207933137,8.23E-05,512,,COMPLETE
380,0.984002554,04:22.3,05:30.2,0 days 00:01:07.840008,relu,64,0,6,huber,0.000603486,0.206540327,0.000998534,512,,COMPLETE
82,0.984057438,02:12.9,03:17.2,0 days 00:01:04.358720,relu,64,0,6,huber,0.000501287,0.270101132,0.000292771,512,,COMPLETE
71,0.984150934,48:37.0,49:42.1,0 days 00:01:05.154161,relu,64,0,6,huber,0.000533356,0.257135485,0.000540051,512,,COMPLETE
322,0.984221196,42:46.3,43:53.3,0 days 00:01:07.032632,relu,64,0,6,huber,0.000525273,0.222945842,0.000269044,512,,COMPLETE
478,0.984226775,21:16.0,22:19.6,0 days 00:01:03.658925,gelu,64,0,6,huber,0.000547564,0.268689378,0.000521552,512,,COMPLETE
362,0.984252214,38:40.9,41:00.1,0 days 00:02:19.267733,relu,32,0,6,huber,0.000565557,0.203811512,0.000997772,1024,,COMPLETE
156,0.984293884,49:36.6,50:36.9,0 days 00:01:00.312138,relu,64,0,6,huber,0.000547883,0.203310841,0.000673219,1024,,COMPLETE
431,0.984349591,16:50.0,17:54.7,0 days 00:01:04.730013,relu,64,0,6,huber,0.000853365,0.202823298,0.00065361,512,,COMPLETE
453,0.984456962,47:09.4,48:17.9,0 days 00:01:08.472917,relu,64,0,6,huber,0.00051805,0.217411531,0.000706983,512,,COMPLETE
298,0.984533799,09:37.0,10:47.4,0 days 00:01:10.457257,relu,64,0,6,huber,0.00057687,0.216737346,0.000874765,512,,COMPLETE
370,0.984592414,50:29.3,51:36.5,0 days 00:01:07.144826,relu,64,0,6,huber,0.00059403,0.204790676,0.000496277,512,,COMPLETE
331,0.984604657,56:33.8,57:48.0,0 days 00:01:14.120711,relu,64,0,6,huber,0.000525332,0.35387438,0.000773311,512,,COMPLETE
499,0.984897465,48:16.4,49:21.4,0 days 00:01:04.976060,relu,64,0,6,huber,0.000551213,0.235740109,0.00072142,512,,COMPLETE
492,0.985122037,39:29.6,40:27.5,0 days 00:00:57.893438,gelu,64,0,6,huber,0.000569332,0.243763774,0.000746109,512,,COMPLETE
468,0.985230547,08:51.1,09:45.6,0 days 00:00:54.445131,relu,64,0,4,huber,0.000819237,0.238979202,5.64E-06,512,,COMPLETE
367,0.985292614,46:10.2,47:20.1,0 days 00:01:09.910809,relu,64,0,6,huber,0.00057189,0.211340237,0.000863296,512,,COMPLETE
256,0.985399377,09:02.4,10:29.2,0 days 00:01:26.819378,gelu,64,0.1,6,huber,0.000524872,0.212056445,6.82E-06,512,,COMPLETE
61,0.985877609,31:34.3,32:37.4,0 days 00:01:03.075317,relu,64,0,6,huber,0.000517495,0.268644008,0.000269339,512,,COMPLETE
248,0.985927826,58:23.5,59:26.8,0 days 00:01:03.363656,relu,64,0,6,huber,0.000513102,0.224981746,0.00068857,512,,COMPLETE
91,0.9859586,18:28.5,19:43.7,0 days 00:01:15.233541,relu,64,0,6,huber,0.000630534,0.225918794,0.000303733,512,,COMPLETE
81,0.98597753,01:09.0,02:12.7,0 days 00:01:03.711004,relu,64,0,6,huber,0.000522064,0.228998703,0.000218873,512,,COMPLETE
378,0.986247861,02:16.3,03:20.7,0 days 00:01:04.425779,relu,64,0,6,huber,0.000513027,0.208700731,0.000693465,512,,COMPLETE
235,0.986271793,42:36.2,43:40.8,0 days 00:01:04.555953,relu,64,0,6,huber,0.000573086,0.215682124,0.000590849,512,,COMPLETE
236,0.986425352,43:40.9,44:53.1,0 days 00:01:12.197381,relu,64,0,6,huber,0.000524824,0.228502609,0.000422264,512,,COMPLETE
140,0.986574924,29:11.5,30:49.1,0 days 00:01:37.593410,relu,64,0.1,6,huber,0.000526344,0.224519958,0.000404918,512,,COMPLETE
400,0.986595023,34:02.5,35:14.4,0 days 00:01:11.872210,relu,64,0,6,huber,0.000560636,0.20764251,0.000480424,512,,COMPLETE
376,0.986674815,00:13.8,01:17.3,0 days 00:01:03.456960,relu,64,0,6,huber,0.000575976,0.212348795,0.000822657,512,,COMPLETE
389,0.98684724,16:17.0,17:13.6,0 days 00:00:56.584605,relu,64,0,6,huber,0.000527012,0.200111675,0.000456368,1024,,COMPLETE
319,0.987178445,39:07.6,40:51.8,0 days 00:01:44.170426,relu,64,0.2,6,huber,0.000529468,0.215680262,0.000638198,1024,,COMPLETE
233,0.987189597,40:30.6,41:36.7,0 days 00:01:06.028515,relu,64,0,6,huber,0.000533245,0.211494425,0.000999887,512,,COMPLETE
270,0.987245244,29:17.0,31:27.0,0 days 00:02:09.935049,relu,32,0,6,huber,0.000581462,0.200257665,1.32E-06,512,,COMPLETE
477,0.987303835,20:11.1,21:15.9,0 days 00:01:04.743999,gelu,64,0,6,huber,0.000789672,0.226307454,0.000686187,512,,COMPLETE
138,0.987304002,25:58.2,27:01.3,0 days 00:01:03.123083,gelu,64,0,6,huber,0.000534247,0.210971498,0.000500131,512,,COMPLETE
176,0.987533575,20:14.4,21:15.2,0 days 00:01:00.797812,relu,64,0,6,huber,0.001958052,0.204504419,2.45E-05,512,,COMPLETE
13,0.987632978,20:35.7,21:57.6,0 days 00:01:21.940028,relu,64,0.2,4,huber,0.000775218,0.337100922,0.000715464,1024,,COMPLETE
437,0.987688231,23:21.0,24:22.0,0 days 00:01:00.939343,relu,64,0,6,huber,0.000517838,0.207141272,0.000779841,512,,COMPLETE
371,0.987703413,51:36.6,52:36.8,0 days 00:01:00.163621,relu,64,0,6,huber,0.000515451,0.273506538,0.000584312,512,,COMPLETE
386,0.987876493,13:01.8,14:03.7,0 days 00:01:01.900522,relu,64,0,4,mse,0.000501034,0.229764768,0.000838457,512,,COMPLETE
344,0.988143355,13:39.1,14:37.4,0 days 00:00:58.310616,relu,64,0,6,huber,0.000569398,0.2030431,0.000886082,512,,COMPLETE
476,0.988254893,19:09.2,20:11.0,0 days 00:01:01.828217,gelu,64,0,6,huber,0.000526213,0.214257913,0.000385374,512,,COMPLETE
388,0.988260251,15:10.5,16:16.9,0 days 00:01:06.369933,relu,64,0,6,huber,0.00110732,0.239999462,0.000675285,512,,COMPLETE
234,0.988405973,41:36.8,42:36.1,0 days 00:00:59.288284,relu,64,0,6,huber,0.000500013,0.206274054,0.000729014,512,,COMPLETE
290,0.988488591,59:01.1,00:06.8,0 days 00:01:05.754505,relu,64,0,6,huber,0.000533911,0.217332397,0.000840264,512,,COMPLETE
16,0.988576484,24:06.7,25:32.1,0 days 00:01:25.447385,gelu,64,0.2,4,huber,0.0012434,0.202635843,4.07E-06,1024,,COMPLETE
80,0.988616723,59:49.9,01:08.9,0 days 00:01:18.956492,relu,64,0,6,huber,0.000619182,0.244021714,7.86E-05,128,,COMPLETE
232,0.988623917,39:27.8,40:30.5,0 days 00:01:02.691951,relu,64,0,6,huber,0.000555279,0.208805186,0.000651159,512,,COMPLETE
164,0.98871007,04:08.2,05:12.1,0 days 00:01:03.904278,relu,64,0,6,huber,0.000549809,0.208044161,0.000555121,512,,COMPLETE
98,0.988719988,28:21.2,29:49.8,0 days 00:01:28.585348,relu,64,0,6,huber,0.000625838,0.235809978,0.000356163,128,,COMPLETE
249,0.988769835,59:27.0,01:37.8,0 days 00:02:10.826800,relu,32,0,6,huber,0.000529447,0.222033272,0.000542595,512,,COMPLETE
497,0.988803601,45:16.7,46:23.9,0 days 00:01:07.138445,relu,64,0,6,huber,0.000579857,0.212311304,3.11E-06,512,,COMPLETE
464,0.988859802,03:36.6,04:42.6,0 days 00:01:05.953351,relu,64,0,6,huber,0.000542384,0.226464028,0.000561586,512,,COMPLETE
96,0.988915575,25:14.3,27:00.8,0 days 00:01:46.470803,relu,64,0.1,6,mae,0.000586117,0.232282946,5.68E-05,512,,COMPLETE
200,0.989147073,54:40.3,55:55.5,0 days 00:01:15.228415,relu,64,0,6,mse,0.000517961,0.207269104,0.000815879,512,,COMPLETE
405,0.989193839,39:14.2,40:41.2,0 days 00:01:27.002309,relu,64,0.1,6,huber,0.000611308,0.215882492,2.36E-06,512,,COMPLETE
347,0.989218229,16:55.7,17:58.1,0 days 00:01:02.393627,relu,64,0,6,huber,0.000588692,0.20890081,0.000508473,1024,,COMPLETE
46,0.989326167,10:40.5,11:38.6,0 days 00:00:58.111126,relu,64,0,4,huber,0.000719753,0.335726206,0.000588493,512,,COMPLETE
136,0.989371997,23:18.3,24:19.9,0 days 00:01:01.614802,relu,64,0,6,huber,0.000529547,0.213298121,0.000649153,512,,COMPLETE
320,0.98953113,40:51.9,41:52.1,0 days 00:01:00.202093,relu,64,0,6,huber,0.000561243,0.21007148,0.000406448,512,,COMPLETE
323,0.989550328,43:53.4,44:57.7,0 days 00:01:04.300533,relu,64,0,6,huber,0.000613262,0.237276944,0.000519661,512,,COMPLETE
430,0.989635152,15:02.8,16:49.8,0 days 00:01:47.058277,relu,64,0.1,6,huber,0.000500896,0.374747412,0.000513632,512,,COMPLETE
379,0.989703017,03:20.9,04:22.2,0 days 00:01:01.298643,relu,64,0,6,huber,0.000532468,0.217652067,0.000417109,512,,COMPLETE
293,0.989789832,02:55.1,05:10.0,0 days 00:02:14.910571,relu,32,0,6,huber,0.000536173,0.200333776,0.000692454,512,,COMPLETE
366,0.989790165,45:09.4,46:10.0,0 days 00:01:00.641292,relu,64,0,6,huber,0.000546755,0.200178406,0.00054721,512,,COMPLETE
212,0.99004339,11:29.8,12:40.8,0 days 00:01:11.065615,relu,64,0,6,mae,0.000569634,0.231282655,0.000978295,512,,COMPLETE
105,0.990107576,42:08.9,43:02.6,0 days 00:00:53.732648,relu,64,0,3,huber,0.00051829,0.205928318,0.000211265,512,,COMPLETE
75,0.990182072,53:08.5,54:05.9,0 days 00:00:57.420407,relu,64,0,6,huber,0.000562165,0.225348861,0.000328488,512,,COMPLETE
364,0.990293342,42:12.4,43:19.3,0 days 00:01:06.830694,relu,64,0,6,mse,0.00058672,0.210361329,0.000646137,512,,COMPLETE
215,0.990329391,15:13.9,16:24.1,0 days 00:01:10.247422,relu,64,0,6,mae,0.000508824,0.22707932,0.000656121,512,,COMPLETE
63,0.9903534,33:54.2,35:03.9,0 days 00:01:09.662410,relu,64,0,6,huber,0.000509299,0.26604283,0.000241598,512,,COMPLETE
336,0.990485311,02:14.3,03:09.9,0 days 00:00:55.586803,relu,64,0,6,huber,0.000647044,0.241614671,0.000636533,512,,COMPLETE
144,0.990563416,34:23.1,35:32.3,0 days 00:01:09.173922,relu,64,0,6,huber,0.000573827,0.220808237,0.000233867,512,,COMPLETE
53,0.990704292,20:10.0,20:56.2,0 days 00:00:46.204427,relu,64,0,4,huber,0.000693937,0.329940724,0.000486267,512,,COMPLETE
192,0.990974408,45:01.2,46:04.4,0 days 00:01:03.146060,relu,64,0,6,huber,0.001509962,0.226143124,0.000350059,512,,COMPLETE
404,0.990983931,38:22.3,39:14.0,0 days 00:00:51.780686,relu,64,0,3,huber,0.000570382,0.203392756,0.000730771,512,,COMPLETE
327,0.9910833,48:43.0,49:45.5,0 days 00:01:02.470391,relu,64,0,6,huber,0.000554843,0.200097792,0.000711999,512,,COMPLETE
306,0.991256273,19:06.3,19:47.5,0 days 00:00:41.260492,relu,64,0,4,huber,0.000541271,0.214032257,2.71E-05,1024,,COMPLETE
316,0.991304916,35:01.0,37:06.5,0 days 00:02:05.510891,relu,32,0,5,huber,0.000566267,0.219535354,0.000790993,512,,COMPLETE
56,0.991317338,23:28.0,25:04.0,0 days 00:01:36.016670,relu,64,0,5,huber,0.000900903,0.3885472,0.000787578,256,TRUE,COMPLETE
333,0.9914379,59:04.9,00:07.8,0 days 00:01:02.903384,relu,64,0,6,huber,0.000598087,0.232957383,0.000564114,1024,,COMPLETE
356,0.991597927,31:29.7,32:33.2,0 days 00:01:03.537929,relu,64,0,6,huber,0.000590148,0.205221896,0.000842086,512,,COMPLETE
338,0.991688913,04:19.2,06:32.4,0 days 00:02:13.208104,relu,32,0,6,huber,0.000783522,0.204515301,0.000314699,512,,COMPLETE
134,0.991755152,21:14.2,22:10.0,0 days 00:00:55.806865,relu,64,0,6,huber,0.00052242,0.207599724,0.000571032,512,,COMPLETE
117,0.99180128,57:33.2,58:54.0,0 days 00:01:20.778990,relu,64,0.1,6,huber,0.000538693,0.210312022,0.000487913,512,,COMPLETE
480,0.992176896,23:34.9,24:34.0,0 days 00:00:59.087847,gelu,64,0,6,huber,0.000515927,0.231986411,0.000347461,512,,COMPLETE
255,0.992407352,07:55.6,09:02.3,0 days 00:01:06.657920,relu,64,0,6,huber,0.000544885,0.221958454,0.000738101,512,,COMPLETE
398,0.992464125,31:09.2,32:10.9,0 days 00:01:01.690538,relu,64,0,6,huber,0.000585478,0.204025143,0.000588037,512,,COMPLETE
479,0.992550933,22:19.8,23:34.8,0 days 00:01:15.027687,gelu,64,0.1,6,huber,0.000534112,0.212243289,0.000604867,512,,COMPLETE
494,0.992639565,41:30.6,42:29.1,0 days 00:00:58.465043,relu,64,0,6,huber,0.000522918,0.224066929,0.00031089,512,,COMPLETE
321,0.992684553,41:52.3,42:46.2,0 days 00:00:53.903111,relu,64,0,3,huber,0.000548135,0.213329613,0.000765531,512,,COMPLETE
32,0.992924792,53:03.4,54:12.7,0 days 00:01:09.322029,gelu,64,0.2,4,huber,0.001199595,0.293237174,1.92E-06,1024,,COMPLETE
214,0.993075675,14:12.1,15:13.7,0 days 00:01:01.618445,relu,64,0,6,mae,0.000524139,0.223403323,0.000747568,512,,COMPLETE
250,0.993286115,01:37.9,02:34.5,0 days 00:00:56.576020,relu,64,0,6,huber,0.000538546,0.216157895,0.00073377,1024,,COMPLETE
391,0.993387479,18:50.5,19:43.3,0 days 00:00:52.877629,relu,64,0,5,huber,0.000561706,0.21635449,0.000281091,512,,COMPLETE
307,0.993537259,19:47.6,21:25.4,0 days 00:01:37.728018,relu,64,0.1,6,huber,0.000582989,0.207981547,0.000442817,512,,COMPLETE
219,0.993722016,20:29.7,21:36.6,0 days 00:01:06.820269,relu,64,0,5,mae,0.000542196,0.229603531,0.000403453,512,,COMPLETE
